Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
Estimador de Estado WLS Trifásico...
ref 1: 2721, ref 2: 2723


Iteracao:  0 	|Dx|_inf =  0.05000000579992486 	 |Grad|_inf =  102124238519082.32812500000000000 
.

Iteracao:  1 	|Dx|_inf =  0.00068304263601532 	 |Grad|_inf =  1272653647949323.75000000000000000 
.

Iteracao:  2 	|Dx|_inf =  0.00000043608471200 	 |Grad|_inf =  1319936993331.88183593750000000 
.

Iteracao:  3 	|Dx|_inf =  0.00000043608471200 	 |Grad|_inf =  1319936993331.88183593750000000 


 Convergência em 3 iteracoes e tempo: 3.7565

 Nmed: 5439 e Nvar: 5439 


Estimação WLS: 3.769666
Tensoes Nodais (p.u.):
0	Va: 1.05000 | 0.000 	Vb: 1.05000 | -120.000	Vc: 1.05000 | 120.000
531	Va: 1.03070 | -29.934 	Vb: 1.03210 | -150.159	Vc: 1.03838 | 89.977
532	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
533	Va: 1.02762 | -29.838 	Vb: 1.03057 | -150.224	Vc: 1.04027 | 89.997
534	Va: 1.02758 | -29.839 	Vb: 1.03065 | -150.225	Vc: 1.04030 | 89.999
535	Va: 1.02712 | -29.835 	Vb: 1.03078 | -150.228	Vc: 1.04034 | 90.002
536	Va: 1.02729 | -29.847 	Vb: 1.03139 | -150.230	Vc: 1.04035 | 90.008
537	Va: 1.02821 | -29.867 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
538	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03839 | 89.991
539	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03832 | 89.992
540	Va: 1.03070 | -29.934 	Vb: 1.03209 | -150.159	Vc: 1.03838 | 89.977
541	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
542	Va: 1.02764 | -29.838 	Vb: 1.03052 | -150.223	Vc: 1.04026 | 89.996
543	Va: 1.02762 | -29.838 	Vb: 1.03057 | -150.224	Vc: 1.04027 | 89.997
544	Va: 1.02708 | -29.834 	Vb: 1.03078 | -150.228	Vc: 1.04034 | 90.002
545	Va: 1.02728 | -29.847 	Vb: 1.03139 | -150.230	Vc: 1.04035 | 90.008
546	Va: 1.02811 | -29.865 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
547	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03835 | 89.992
548	Va: 1.03070 | -29.934 	Vb: 1.03209 | -150.159	Vc: 1.03838 | 89.977
549	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
550	Va: 1.02770 | -29.836 	Vb: 1.03037 | -150.220	Vc: 1.04022 | 89.992
551	Va: 1.02764 | -29.838 	Vb: 1.03052 | -150.223	Vc: 1.04026 | 89.996
552	Va: 1.02707 | -29.834 	Vb: 1.03078 | -150.228	Vc: 1.04034 | 90.002
553	Va: 1.02700 | -29.833 	Vb: 1.03078 | -150.229	Vc: 1.04034 | 90.002
554	Va: 1.02727 | -29.846 	Vb: 1.03139 | -150.230	Vc: 1.04035 | 90.008
555	Va: 1.02811 | -29.865 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
556	Va: 1.03172 | -29.955 	Vb: 1.03357 | -150.155	Vc: 1.03823 | 89.993
557	Va: 1.03070 | -29.934 	Vb: 1.03209 | -150.159	Vc: 1.03838 | 89.977
558	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
559	Va: 1.02775 | -29.835 	Vb: 1.03026 | -150.217	Vc: 1.04019 | 89.990
560	Va: 1.02770 | -29.836 	Vb: 1.03037 | -150.220	Vc: 1.04022 | 89.992
561	Va: 1.02707 | -29.834 	Vb: 1.03078 | -150.228	Vc: 1.04034 | 90.002
562	Va: 1.02694 | -29.832 	Vb: 1.03078 | -150.229	Vc: 1.04034 | 90.002
563	Va: 1.02720 | -29.845 	Vb: 1.03139 | -150.230	Vc: 1.04035 | 90.008
564	Va: 1.02810 | -29.865 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
565	Va: 1.03069 | -29.934 	Vb: 1.03208 | -150.159	Vc: 1.03837 | 89.977
566	Va: 1.03157 | -29.952 	Vb: 1.03334 | -150.156	Vc: 1.03881 | 89.983
567	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
568	Va: 1.02775 | -29.835 	Vb: 1.03026 | -150.217	Vc: 1.04019 | 89.990
569	Va: 1.02775 | -29.835 	Vb: 1.03009 | -150.215	Vc: 1.04019 | 89.990
570	Va: 1.02707 | -29.834 	Vb: 1.03078 | -150.228	Vc: 1.04034 | 90.002
571	Va: 1.02810 | -29.865 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
572	Va: 1.03069 | -29.934 	Vb: 1.03208 | -150.159	Vc: 1.03837 | 89.977
573	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
574	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
575	Va: 1.02775 | -29.835 	Vb: 1.03007 | -150.215	Vc: 1.04019 | 89.990
576	Va: 1.02707 | -29.834 	Vb: 1.03078 | -150.228	Vc: 1.04034 | 90.002
577	Va: 1.02809 | -29.865 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
578	Va: 1.03067 | -29.934 	Vb: 1.03207 | -150.159	Vc: 1.03837 | 89.977
579	Va: 1.02778 | -29.836 	Vb: 1.03021 | -150.215	Vc: 1.04013 | 89.989
580	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
581	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
582	Va: 1.02775 | -29.835 	Vb: 1.03006 | -150.215	Vc: 1.04019 | 89.990
583	Va: 1.02706 | -29.834 	Vb: 1.03078 | -150.228	Vc: 1.04034 | 90.002
584	Va: 1.02809 | -29.865 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
585	Va: 1.03068 | -29.934 	Vb: 1.03197 | -150.157	Vc: 1.03837 | 89.976
586	Va: 1.03064 | -29.934 	Vb: 1.03204 | -150.159	Vc: 1.03835 | 89.977
587	Va: 1.02779 | -29.836 	Vb: 1.03018 | -150.214	Vc: 1.04009 | 89.988
588	Va: 1.02778 | -29.836 	Vb: 1.03021 | -150.215	Vc: 1.04013 | 89.989
589	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
590	Va: 1.02775 | -29.835 	Vb: 1.03004 | -150.214	Vc: 1.04019 | 89.990
591	Va: 1.02706 | -29.834 	Vb: 1.03078 | -150.228	Vc: 1.04034 | 90.002
592	Va: 1.02809 | -29.865 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
593	Va: 1.03068 | -29.934 	Vb: 1.03196 | -150.157	Vc: 1.03837 | 89.976
594	Va: 1.03048 | -29.932 	Vb: 1.03191 | -150.160	Vc: 1.03827 | 89.977
595	Va: 1.02782 | -29.835 	Vb: 1.03010 | -150.213	Vc: 1.04010 | 89.986
596	Va: 1.02780 | -29.836 	Vb: 1.03018 | -150.214	Vc: 1.04008 | 89.989
597	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
598	Va: 1.02775 | -29.835 	Vb: 1.02990 | -150.212	Vc: 1.04019 | 89.989
599	Va: 1.02705 | -29.834 	Vb: 1.03078 | -150.228	Vc: 1.04034 | 90.002
600	Va: 1.02808 | -29.865 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
601	Va: 1.03068 | -29.934 	Vb: 1.03196 | -150.157	Vc: 1.03837 | 89.976
602	Va: 1.03048 | -29.932 	Vb: 1.03191 | -150.160	Vc: 1.03808 | 89.980
603	Va: 1.03028 | -29.929 	Vb: 1.03173 | -150.162	Vc: 1.03822 | 89.978
604	Va: 1.02785 | -29.834 	Vb: 1.03002 | -150.212	Vc: 1.04010 | 89.985
605	Va: 1.02782 | -29.835 	Vb: 1.03010 | -150.213	Vc: 1.04010 | 89.986
606	Va: 1.02782 | -29.835 	Vb: 1.03010 | -150.213	Vc: 1.04010 | 89.986
607	Va: 1.02780 | -29.837 	Vb: 1.03019 | -150.214	Vc: 1.03983 | 89.992
608	Va: 1.02780 | -29.836 	Vb: 1.03018 | -150.214	Vc: 1.04008 | 89.989
609	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
610	Va: 1.02775 | -29.835 	Vb: 1.02984 | -150.212	Vc: 1.04019 | 89.989
611	Va: 1.02695 | -29.832 	Vb: 1.03078 | -150.229	Vc: 1.04034 | 90.002
612	Va: 1.02808 | -29.865 	Vb: 1.03186 | -150.221	Vc: 1.04022 | 90.007
613	Va: 1.03068 | -29.934 	Vb: 1.03195 | -150.157	Vc: 1.03837 | 89.976
614	Va: 1.03048 | -29.932 	Vb: 1.03191 | -150.160	Vc: 1.03797 | 89.981
615	Va: 1.03009 | -29.926 	Vb: 1.03157 | -150.164	Vc: 1.03818 | 89.978
616	Va: 1.02785 | -29.834 	Vb: 1.02994 | -150.211	Vc: 1.04010 | 89.985
617	Va: 1.02785 | -29.834 	Vb: 1.03002 | -150.212	Vc: 1.04010 | 89.985
618	Va: 1.02785 | -29.834 	Vb: 1.03002 | -150.212	Vc: 1.04010 | 89.985
619	Va: 1.02780 | -29.837 	Vb: 1.03019 | -150.214	Vc: 1.03977 | 89.993
620	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
621	Va: 1.02775 | -29.835 	Vb: 1.02981 | -150.211	Vc: 1.04019 | 89.989
622	Va: 1.02806 | -29.865 	Vb: 1.03186 | -150.221	Vc: 1.04023 | 90.007
623	Va: 1.03068 | -29.934 	Vb: 1.03195 | -150.157	Vc: 1.03837 | 89.976
624	Va: 1.03009 | -29.926 	Vb: 1.03154 | -150.164	Vc: 1.03818 | 89.978
625	Va: 1.03003 | -29.926 	Vb: 1.03154 | -150.165	Vc: 1.03817 | 89.979
626	Va: 1.02785 | -29.834 	Vb: 1.02981 | -150.209	Vc: 1.04010 | 89.985
627	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
628	Va: 1.02775 | -29.835 	Vb: 1.02979 | -150.211	Vc: 1.04019 | 89.989
629	Va: 1.02800 | -29.864 	Vb: 1.03186 | -150.221	Vc: 1.04023 | 90.007
630	Va: 1.03068 | -29.934 	Vb: 1.03195 | -150.157	Vc: 1.03837 | 89.976
631	Va: 1.03009 | -29.926 	Vb: 1.03153 | -150.164	Vc: 1.03818 | 89.978
632	Va: 1.03002 | -29.926 	Vb: 1.03153 | -150.165	Vc: 1.03816 | 89.979
633	Va: 1.02785 | -29.834 	Vb: 1.02978 | -150.208	Vc: 1.04010 | 89.985
634	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
635	Va: 1.02775 | -29.835 	Vb: 1.02976 | -150.210	Vc: 1.04019 | 89.989
636	Va: 1.03068 | -29.934 	Vb: 1.03194 | -150.157	Vc: 1.03837 | 89.976
637	Va: 1.03009 | -29.926 	Vb: 1.03152 | -150.163	Vc: 1.03818 | 89.978
638	Va: 1.03001 | -29.926 	Vb: 1.03153 | -150.165	Vc: 1.03816 | 89.979
639	Va: 1.02785 | -29.834 	Vb: 1.02966 | -150.207	Vc: 1.04010 | 89.985
640	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
641	Va: 1.02775 | -29.835 	Vb: 1.02970 | -150.210	Vc: 1.04019 | 89.989
642	Va: 1.03068 | -29.934 	Vb: 1.03194 | -150.157	Vc: 1.03837 | 89.976
643	Va: 1.03009 | -29.926 	Vb: 1.03152 | -150.163	Vc: 1.03818 | 89.978
644	Va: 1.03001 | -29.925 	Vb: 1.03152 | -150.165	Vc: 1.03816 | 89.979
645	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
646	Va: 1.02775 | -29.835 	Vb: 1.02968 | -150.209	Vc: 1.04019 | 89.989
647	Va: 1.03068 | -29.934 	Vb: 1.03193 | -150.157	Vc: 1.03837 | 89.976
648	Va: 1.03009 | -29.926 	Vb: 1.03150 | -150.163	Vc: 1.03818 | 89.978
649	Va: 1.03000 | -29.925 	Vb: 1.03152 | -150.165	Vc: 1.03816 | 89.979
650	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
651	Va: 1.02775 | -29.835 	Vb: 1.02968 | -150.209	Vc: 1.04019 | 89.989
652	Va: 1.03068 | -29.934 	Vb: 1.03193 | -150.157	Vc: 1.03837 | 89.976
653	Va: 1.03009 | -29.926 	Vb: 1.03148 | -150.163	Vc: 1.03818 | 89.978
654	Va: 1.02999 | -29.925 	Vb: 1.03151 | -150.165	Vc: 1.03815 | 89.979
655	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
656	Va: 1.02775 | -29.835 	Vb: 1.02968 | -150.209	Vc: 1.04019 | 89.989
657	Va: 1.02775 | -29.835 	Vb: 1.02967 | -150.209	Vc: 1.04019 | 89.989
658	Va: 1.03068 | -29.934 	Vb: 1.03192 | -150.157	Vc: 1.03837 | 89.976
659	Va: 1.03009 | -29.926 	Vb: 1.03147 | -150.163	Vc: 1.03818 | 89.978
660	Va: 1.02998 | -29.925 	Vb: 1.03151 | -150.165	Vc: 1.03815 | 89.979
661	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
662	Va: 1.02775 | -29.835 	Vb: 1.02967 | -150.209	Vc: 1.04019 | 89.989
663	Va: 1.02775 | -29.835 	Vb: 1.02965 | -150.209	Vc: 1.04019 | 89.989
664	Va: 1.03068 | -29.934 	Vb: 1.03192 | -150.157	Vc: 1.03837 | 89.976
665	Va: 1.03009 | -29.926 	Vb: 1.03146 | -150.163	Vc: 1.03818 | 89.978
666	Va: 1.02997 | -29.925 	Vb: 1.03150 | -150.166	Vc: 1.03815 | 89.979
667	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
668	Va: 1.02775 | -29.835 	Vb: 1.02967 | -150.209	Vc: 1.04019 | 89.989
669	Va: 1.02775 | -29.835 	Vb: 1.02959 | -150.208	Vc: 1.04019 | 89.989
670	Va: 1.03068 | -29.934 	Vb: 1.03191 | -150.157	Vc: 1.03837 | 89.976
671	Va: 1.03009 | -29.926 	Vb: 1.03145 | -150.162	Vc: 1.03818 | 89.978
672	Va: 1.02994 | -29.925 	Vb: 1.03150 | -150.166	Vc: 1.03815 | 89.979
673	Va: 1.02995 | -29.925 	Vb: 1.03147 | -150.165	Vc: 1.03813 | 89.979
674	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
675	Va: 1.02775 | -29.835 	Vb: 1.02966 | -150.209	Vc: 1.04019 | 89.989
676	Va: 1.02775 | -29.835 	Vb: 1.02956 | -150.208	Vc: 1.04019 | 89.989
677	Va: 1.03068 | -29.934 	Vb: 1.03191 | -150.157	Vc: 1.03837 | 89.976
678	Va: 1.03009 | -29.926 	Vb: 1.03144 | -150.162	Vc: 1.03818 | 89.978
679	Va: 1.02992 | -29.924 	Vb: 1.03150 | -150.166	Vc: 1.03815 | 89.979
680	Va: 1.02986 | -29.924 	Vb: 1.03132 | -150.165	Vc: 1.03803 | 89.978
681	Va: 1.02775 | -29.835 	Vb: 1.03025 | -150.217	Vc: 1.04018 | 89.990
682	Va: 1.02775 | -29.835 	Vb: 1.02955 | -150.208	Vc: 1.04019 | 89.989
683	Va: 1.03068 | -29.934 	Vb: 1.03190 | -150.157	Vc: 1.03837 | 89.976
684	Va: 1.03009 | -29.926 	Vb: 1.03139 | -150.162	Vc: 1.03818 | 89.978
685	Va: 1.02990 | -29.924 	Vb: 1.03150 | -150.166	Vc: 1.03815 | 89.979
686	Va: 1.02979 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03795 | 89.977
687	Va: 1.03068 | -29.934 	Vb: 1.03190 | -150.157	Vc: 1.03837 | 89.976
688	Va: 1.03009 | -29.926 	Vb: 1.03128 | -150.160	Vc: 1.03818 | 89.978
689	Va: 1.02988 | -29.924 	Vb: 1.03150 | -150.166	Vc: 1.03815 | 89.979
690	Va: 1.02980 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03761 | 89.982
691	Va: 1.02959 | -29.916 	Vb: 1.03082 | -150.166	Vc: 1.03793 | 89.974
692	Va: 1.03068 | -29.934 	Vb: 1.03190 | -150.157	Vc: 1.03837 | 89.976
693	Va: 1.02987 | -29.924 	Vb: 1.03150 | -150.166	Vc: 1.03815 | 89.979
694	Va: 1.02980 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03759 | 89.982
695	Va: 1.02980 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03756 | 89.983
696	Va: 1.02959 | -29.916 	Vb: 1.03062 | -150.163	Vc: 1.03793 | 89.974
697	Va: 1.02954 | -29.915 	Vb: 1.03076 | -150.166	Vc: 1.03793 | 89.974
698	Va: 1.03068 | -29.934 	Vb: 1.03189 | -150.156	Vc: 1.03837 | 89.976
699	Va: 1.02985 | -29.924 	Vb: 1.03150 | -150.166	Vc: 1.03815 | 89.979
700	Va: 1.02980 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03758 | 89.983
701	Va: 1.02980 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03747 | 89.984
702	Va: 1.02959 | -29.916 	Vb: 1.03051 | -150.161	Vc: 1.03793 | 89.974
703	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
704	Va: 1.03068 | -29.934 	Vb: 1.03188 | -150.156	Vc: 1.03837 | 89.976
705	Va: 1.02982 | -29.923 	Vb: 1.03150 | -150.166	Vc: 1.03815 | 89.979
706	Va: 1.02980 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03758 | 89.983
707	Va: 1.02921 | -29.906 	Vb: 1.03037 | -150.168	Vc: 1.03789 | 89.973
708	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
709	Va: 1.03068 | -29.934 	Vb: 1.03186 | -150.156	Vc: 1.03837 | 89.976
710	Va: 1.02957 | -29.920 	Vb: 1.03150 | -150.166	Vc: 1.03815 | 89.979
711	Va: 1.02980 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03758 | 89.983
712	Va: 1.02916 | -29.901 	Vb: 1.03002 | -150.164	Vc: 1.03778 | 89.969
713	Va: 1.02904 | -29.903 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
714	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
715	Va: 1.03068 | -29.934 	Vb: 1.03185 | -150.156	Vc: 1.03837 | 89.976
716	Va: 1.02937 | -29.917 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.979
717	Va: 1.02980 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03758 | 89.983
718	Va: 1.02910 | -29.896 	Vb: 1.02965 | -150.160	Vc: 1.03766 | 89.964
719	Va: 1.02903 | -29.903 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
720	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
721	Va: 1.03068 | -29.934 	Vb: 1.03185 | -150.156	Vc: 1.03837 | 89.976
722	Va: 1.02930 | -29.916 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.979
723	Va: 1.02980 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03758 | 89.983
724	Va: 1.02904 | -29.895 	Vb: 1.02959 | -150.159	Vc: 1.03760 | 89.965
725	Va: 1.02910 | -29.895 	Vb: 1.02925 | -150.154	Vc: 1.03766 | 89.964
726	Va: 1.02902 | -29.903 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
727	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
728	Va: 1.03068 | -29.934 	Vb: 1.03185 | -150.156	Vc: 1.03837 | 89.976
729	Va: 1.02924 | -29.915 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.979
730	Va: 1.02980 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03757 | 89.983
731	Va: 1.02897 | -29.894 	Vb: 1.02951 | -150.158	Vc: 1.03753 | 89.965
732	Va: 1.02910 | -29.895 	Vb: 1.02920 | -150.153	Vc: 1.03766 | 89.964
733	Va: 1.02901 | -29.903 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
734	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
735	Va: 1.03068 | -29.934 	Vb: 1.03185 | -150.156	Vc: 1.03837 | 89.976
736	Va: 1.02921 | -29.915 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.979
737	Va: 1.02980 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03757 | 89.983
738	Va: 1.02888 | -29.894 	Vb: 1.02943 | -150.158	Vc: 1.03743 | 89.966
739	Va: 1.02910 | -29.895 	Vb: 1.02917 | -150.153	Vc: 1.03766 | 89.964
740	Va: 1.02901 | -29.903 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
741	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
742	Va: 1.03068 | -29.934 	Vb: 1.03185 | -150.156	Vc: 1.03837 | 89.976
743	Va: 1.02919 | -29.914 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.979
744	Va: 1.02980 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03757 | 89.983
745	Va: 1.02880 | -29.893 	Vb: 1.02935 | -150.157	Vc: 1.03736 | 89.967
746	Va: 1.02911 | -29.895 	Vb: 1.02909 | -150.152	Vc: 1.03766 | 89.964
747	Va: 1.02910 | -29.895 	Vb: 1.02917 | -150.153	Vc: 1.03766 | 89.964
748	Va: 1.02900 | -29.903 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
749	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
750	Va: 1.03068 | -29.934 	Vb: 1.03185 | -150.156	Vc: 1.03837 | 89.976
751	Va: 1.02916 | -29.914 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.979
752	Va: 1.02980 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03757 | 89.983
753	Va: 1.02877 | -29.892 	Vb: 1.02931 | -150.157	Vc: 1.03738 | 89.967
754	Va: 1.02881 | -29.893 	Vb: 1.02936 | -150.157	Vc: 1.03711 | 89.970
755	Va: 1.02911 | -29.895 	Vb: 1.02903 | -150.151	Vc: 1.03766 | 89.964
756	Va: 1.02911 | -29.895 	Vb: 1.02917 | -150.153	Vc: 1.03766 | 89.964
757	Va: 1.02899 | -29.903 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
758	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
759	Va: 1.03068 | -29.934 	Vb: 1.03184 | -150.156	Vc: 1.03837 | 89.976
760	Va: 1.02914 | -29.914 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.979
761	Va: 1.02980 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03756 | 89.983
762	Va: 1.02873 | -29.890 	Vb: 1.02925 | -150.158	Vc: 1.03741 | 89.966
763	Va: 1.02881 | -29.894 	Vb: 1.02936 | -150.157	Vc: 1.03690 | 89.973
764	Va: 1.02911 | -29.895 	Vb: 1.02917 | -150.153	Vc: 1.03766 | 89.964
765	Va: 1.02898 | -29.903 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
766	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
767	Va: 1.03068 | -29.934 	Vb: 1.03184 | -150.156	Vc: 1.03837 | 89.976
768	Va: 1.02912 | -29.913 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.979
769	Va: 1.02980 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03754 | 89.983
770	Va: 1.02862 | -29.885 	Vb: 1.02911 | -150.160	Vc: 1.03748 | 89.965
771	Va: 1.02881 | -29.894 	Vb: 1.02936 | -150.157	Vc: 1.03682 | 89.974
772	Va: 1.02881 | -29.894 	Vb: 1.02936 | -150.157	Vc: 1.03690 | 89.973
773	Va: 1.02911 | -29.895 	Vb: 1.02916 | -150.153	Vc: 1.03766 | 89.964
774	Va: 1.02897 | -29.902 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
775	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
776	Va: 1.03068 | -29.934 	Vb: 1.03183 | -150.156	Vc: 1.03837 | 89.976
777	Va: 1.02908 | -29.913 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.979
778	Va: 1.02980 | -29.923 	Vb: 1.03121 | -150.164	Vc: 1.03745 | 89.984
779	Va: 1.02854 | -29.881 	Vb: 1.02899 | -150.162	Vc: 1.03753 | 89.964
780	Va: 1.02881 | -29.894 	Vb: 1.02936 | -150.157	Vc: 1.03675 | 89.975
781	Va: 1.02881 | -29.894 	Vb: 1.02936 | -150.157	Vc: 1.03689 | 89.973
782	Va: 1.02911 | -29.895 	Vb: 1.02916 | -150.153	Vc: 1.03766 | 89.964
783	Va: 1.02896 | -29.902 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
784	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
785	Va: 1.03068 | -29.934 	Vb: 1.03173 | -150.154	Vc: 1.03837 | 89.976
786	Va: 1.02901 | -29.912 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.980
787	Va: 1.02847 | -29.878 	Vb: 1.02890 | -150.163	Vc: 1.03758 | 89.963
788	Va: 1.02881 | -29.894 	Vb: 1.02936 | -150.157	Vc: 1.03689 | 89.973
789	Va: 1.02911 | -29.895 	Vb: 1.02916 | -150.153	Vc: 1.03766 | 89.964
790	Va: 1.02895 | -29.902 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
791	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
792	Va: 1.02899 | -29.912 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.980
793	Va: 1.02896 | -29.911 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.980
794	Va: 1.02841 | -29.876 	Vb: 1.02882 | -150.164	Vc: 1.03762 | 89.963
795	Va: 1.02881 | -29.894 	Vb: 1.02936 | -150.157	Vc: 1.03689 | 89.973
796	Va: 1.02911 | -29.895 	Vb: 1.02915 | -150.153	Vc: 1.03766 | 89.964
797	Va: 1.02894 | -29.902 	Vb: 1.03038 | -150.168	Vc: 1.03789 | 89.973
798	Va: 1.02945 | -29.912 	Vb: 1.03066 | -150.167	Vc: 1.03792 | 89.974
799	Va: 1.02898 | -29.912 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.980
800	Va: 1.02889 | -29.910 	Vb: 1.03150 | -150.166	Vc: 1.03816 | 89.980
