Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3
Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3


Iteracao:  0 	|Dx|_inf =  0.00819498743135758 	  


Iteracao:  1 	|Dx|_inf =  0.00665609450973915 	  


Iteracao:  2 	|Dx|_inf =  0.00000090540939522 	  

Estimação BC: 4.141600
Tensoes Nodais (p.u.):
0	Va: 1.00000 | 0.000 	Vb: 1.00000 | -120.000	Vc: 1.00000 | 120.000
526	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
527	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73595 | 11.766
528	Va: 2.63217 | 12.865 	Vb: 2.35083 | -6.839	Vc: 1.73628 | 11.765
529	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
530	Va: 2.63219 | 12.866 	Vb: 2.35085 | -6.839	Vc: 1.73633 | 11.766
531	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
532	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73632 | 11.766
533	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
534	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
535	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73595 | 11.766
536	Va: 2.63217 | 12.865 	Vb: 2.35083 | -6.839	Vc: 1.73628 | 11.765
537	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
538	Va: 2.63219 | 12.866 	Vb: 2.35085 | -6.839	Vc: 1.73634 | 11.766
539	Va: 2.63219 | 12.866 	Vb: 2.35085 | -6.839	Vc: 1.73629 | 11.766
540	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
541	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73632 | 11.766
542	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
543	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
544	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73595 | 11.766
545	Va: 2.63217 | 12.865 	Vb: 2.35083 | -6.839	Vc: 1.73628 | 11.765
546	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
547	Va: 2.63219 | 12.866 	Vb: 2.35085 | -6.839	Vc: 1.73635 | 11.766
548	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
549	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73632 | 11.766
550	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
551	Va: 2.63208 | 12.865 	Vb: 2.35074 | -6.839	Vc: 1.73607 | 11.766
552	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73595 | 11.766
553	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73595 | 11.766
554	Va: 2.63217 | 12.865 	Vb: 2.35083 | -6.839	Vc: 1.73628 | 11.765
555	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
556	Va: 2.63219 | 12.866 	Vb: 2.35085 | -6.839	Vc: 1.73639 | 11.766
557	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
558	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73632 | 11.766
559	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
560	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
561	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73595 | 11.766
562	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73595 | 11.766
563	Va: 2.63220 | 12.865 	Vb: 2.35083 | -6.839	Vc: 1.73628 | 11.765
564	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
565	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
566	Va: 2.63219 | 12.866 	Vb: 2.35083 | -6.839	Vc: 1.73632 | 11.766
567	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
568	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
569	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
570	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73595 | 11.766
571	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
572	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
573	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
574	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
575	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
576	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73595 | 11.766
577	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
578	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
579	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
580	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
581	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
582	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
583	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73595 | 11.766
584	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
585	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
586	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
587	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
588	Va: 2.63209 | 12.865 	Vb: 2.35076 | -6.839	Vc: 1.73609 | 11.766
589	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
590	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
591	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73595 | 11.766
592	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
593	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
594	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
595	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
596	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
597	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
598	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73605 | 11.766
599	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73595 | 11.766
600	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
601	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
602	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
603	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
604	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
605	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
606	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
607	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73623 | 11.765
608	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
609	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
610	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73604 | 11.766
611	Va: 2.63213 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73595 | 11.766
612	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
613	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
614	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
615	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
616	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
617	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
618	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
619	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73627 | 11.765
620	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
621	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73603 | 11.766
622	Va: 2.63224 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73643 | 11.766
623	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
624	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
625	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
626	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.765
627	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
628	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73603 | 11.766
629	Va: 2.63227 | 12.865 	Vb: 2.35090 | -6.838	Vc: 1.73644 | 11.766
630	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
631	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
632	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
633	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.765
634	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
635	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73603 | 11.766
636	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
637	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
638	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
639	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.765
640	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
641	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73603 | 11.766
642	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
643	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
644	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
645	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
646	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73603 | 11.767
647	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
648	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
649	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
650	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
651	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73603 | 11.767
652	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
653	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
654	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
655	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
656	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73603 | 11.767
657	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73603 | 11.767
658	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
659	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
660	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
661	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
662	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73603 | 11.767
663	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73604 | 11.767
664	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
665	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
666	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
667	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
668	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73603 | 11.767
669	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73604 | 11.768
670	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
671	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
672	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
673	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
674	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
675	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73603 | 11.767
676	Va: 2.63209 | 12.865 	Vb: 2.35076 | -6.839	Vc: 1.73604 | 11.768
677	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
678	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
679	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
680	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
681	Va: 2.63209 | 12.865 	Vb: 2.35075 | -6.839	Vc: 1.73608 | 11.766
682	Va: 2.63209 | 12.865 	Vb: 2.35079 | -6.839	Vc: 1.73603 | 11.767
683	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
684	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
685	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
686	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
687	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
688	Va: 2.63217 | 12.866 	Vb: 2.35085 | -6.838	Vc: 1.73630 | 11.767
689	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
690	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
691	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
692	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
693	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
694	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
695	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
696	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73630 | 11.769
697	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
698	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
699	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
700	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
701	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
702	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73631 | 11.770
703	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
704	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
705	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
706	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
707	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
708	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
709	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
710	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
711	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
712	Va: 2.63216 | 12.865 	Vb: 2.35082 | -6.840	Vc: 1.73628 | 11.763
713	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
714	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
715	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
716	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
717	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
718	Va: 2.63215 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73627 | 11.759
719	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
720	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
721	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
722	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
723	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
724	Va: 2.63216 | 12.864 	Vb: 2.35082 | -6.840	Vc: 1.73628 | 11.762
725	Va: 2.63215 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73627 | 11.759
726	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
727	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
728	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
729	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
730	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
731	Va: 2.63216 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73627 | 11.760
732	Va: 2.63215 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73627 | 11.759
733	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
734	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
735	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
736	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
737	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
738	Va: 2.63215 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73627 | 11.760
739	Va: 2.63215 | 12.864 	Vb: 2.35083 | -6.841	Vc: 1.73627 | 11.759
740	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
741	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
742	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
743	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
744	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
745	Va: 2.63215 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73627 | 11.760
746	Va: 2.63215 | 12.864 	Vb: 2.35086 | -6.841	Vc: 1.73628 | 11.763
747	Va: 2.63215 | 12.864 	Vb: 2.35083 | -6.841	Vc: 1.73627 | 11.759
748	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
749	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
750	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
751	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
752	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
753	Va: 2.63215 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73626 | 11.760
754	Va: 2.63215 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73634 | 11.759
755	Va: 2.63215 | 12.864 	Vb: 2.35089 | -6.841	Vc: 1.73628 | 11.762
756	Va: 2.63215 | 12.864 	Vb: 2.35083 | -6.841	Vc: 1.73627 | 11.759
757	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
758	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
759	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
760	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
761	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
762	Va: 2.63214 | 12.864 	Vb: 2.35081 | -6.841	Vc: 1.73623 | 11.759
763	Va: 2.63216 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73641 | 11.759
764	Va: 2.63215 | 12.864 	Vb: 2.35083 | -6.841	Vc: 1.73627 | 11.759
765	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
766	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
767	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
768	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
769	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73630 | 11.766
770	Va: 2.63211 | 12.864 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.759
771	Va: 2.63216 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73645 | 11.758
772	Va: 2.63216 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73641 | 11.759
773	Va: 2.63215 | 12.864 	Vb: 2.35083 | -6.841	Vc: 1.73627 | 11.759
774	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
775	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
776	Va: 2.63217 | 12.866 	Vb: 2.35082 | -6.839	Vc: 1.73629 | 11.766
777	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
778	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73633 | 11.765
779	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.759
780	Va: 2.63216 | 12.864 	Vb: 2.35083 | -6.841	Vc: 1.73650 | 11.758
781	Va: 2.63216 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73641 | 11.759
782	Va: 2.63215 | 12.864 	Vb: 2.35083 | -6.841	Vc: 1.73627 | 11.759
783	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
784	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
785	Va: 2.63217 | 12.866 	Vb: 2.35086 | -6.838	Vc: 1.73629 | 11.766
786	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
787	Va: 2.63211 | 12.863 	Vb: 2.35079 | -6.841	Vc: 1.73618 | 11.758
788	Va: 2.63216 | 12.864 	Vb: 2.35082 | -6.841	Vc: 1.73641 | 11.759
789	Va: 2.63215 | 12.864 	Vb: 2.35083 | -6.841	Vc: 1.73627 | 11.759
790	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
791	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.766
792	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
793	Va: 2.63217 | 12.866 	Vb: 2.35081 | -6.839	Vc: 1.73629 | 11.767
