Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 
leitura ok
Estimador de Estado via Matriz Aumentada de Hatchel...
ref 1: 2721, ref 2: 2723
vl: 1.000000
construcao QR
nmed: 110, nvar: 5439, nvir: 5329

Alocacao e construcao das matrizes: 0.584793
Resolucao sistema linear: 0.037108

Iteracao:  0 	|Dx|_inf =  0.04999999997792872 	.vl: 1.000000
construcao QR
nmed: 110, nvar: 5439, nvir: 5329

Alocacao e construcao das matrizes: 0.582983
Resolucao sistema linear: 0.038502

Iteracao:  1 	|Dx|_inf =  0.00068800189024557 	.vl: 1.000000
construcao QR
nmed: 110, nvar: 5439, nvir: 5329

Alocacao e construcao das matrizes: 0.588658
Resolucao sistema linear: 0.039511

Iteracao:  2 	|Dx|_inf =  0.00000046191124171 	.
Estimação Hatchel: 3.061809
Tensoes Nodais (p.u.):
0	Va: 1.05000 | 0.000 	Vb: 1.05000 | -120.000	Vc: 1.05000 | 120.000
526	Va: 1.02928 | -29.821 	Vb: 1.03038 | -150.192	Vc: 1.03991 | 89.968
527	Va: 1.02893 | -29.818 	Vb: 1.03046 | -150.193	Vc: 1.03993 | 89.969
528	Va: 1.02901 | -29.828 	Vb: 1.03106 | -150.195	Vc: 1.03995 | 89.976
529	Va: 1.02993 | -29.849 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
530	Va: 1.03343 | -29.936 	Vb: 1.03325 | -150.121	Vc: 1.03804 | 89.958
531	Va: 1.03242 | -29.916 	Vb: 1.03178 | -150.124	Vc: 1.03798 | 89.944
532	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
533	Va: 1.02933 | -29.820 	Vb: 1.03025 | -150.189	Vc: 1.03987 | 89.965
534	Va: 1.02930 | -29.821 	Vb: 1.03033 | -150.190	Vc: 1.03989 | 89.966
535	Va: 1.02884 | -29.817 	Vb: 1.03046 | -150.193	Vc: 1.03993 | 89.970
536	Va: 1.02901 | -29.828 	Vb: 1.03106 | -150.195	Vc: 1.03995 | 89.976
537	Va: 1.02992 | -29.848 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
538	Va: 1.03343 | -29.936 	Vb: 1.03325 | -150.121	Vc: 1.03799 | 89.959
539	Va: 1.03343 | -29.937 	Vb: 1.03325 | -150.121	Vc: 1.03792 | 89.960
540	Va: 1.03241 | -29.916 	Vb: 1.03177 | -150.124	Vc: 1.03798 | 89.944
541	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
542	Va: 1.02936 | -29.820 	Vb: 1.03019 | -150.188	Vc: 1.03986 | 89.963
543	Va: 1.02933 | -29.820 	Vb: 1.03025 | -150.189	Vc: 1.03987 | 89.965
544	Va: 1.02880 | -29.816 	Vb: 1.03046 | -150.194	Vc: 1.03994 | 89.970
545	Va: 1.02900 | -29.828 	Vb: 1.03106 | -150.195	Vc: 1.03995 | 89.976
546	Va: 1.02983 | -29.847 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
547	Va: 1.03343 | -29.936 	Vb: 1.03325 | -150.121	Vc: 1.03795 | 89.959
548	Va: 1.03241 | -29.916 	Vb: 1.03177 | -150.124	Vc: 1.03798 | 89.944
549	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
550	Va: 1.02942 | -29.818 	Vb: 1.03004 | -150.185	Vc: 1.03982 | 89.960
551	Va: 1.02936 | -29.820 	Vb: 1.03019 | -150.188	Vc: 1.03986 | 89.963
552	Va: 1.02879 | -29.816 	Vb: 1.03046 | -150.194	Vc: 1.03994 | 89.970
553	Va: 1.02872 | -29.815 	Vb: 1.03046 | -150.194	Vc: 1.03994 | 89.970
554	Va: 1.02899 | -29.828 	Vb: 1.03106 | -150.195	Vc: 1.03995 | 89.976
555	Va: 1.02982 | -29.847 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
556	Va: 1.03343 | -29.937 	Vb: 1.03325 | -150.121	Vc: 1.03783 | 89.961
557	Va: 1.03241 | -29.916 	Vb: 1.03177 | -150.124	Vc: 1.03798 | 89.944
558	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
559	Va: 1.02946 | -29.817 	Vb: 1.02993 | -150.182	Vc: 1.03979 | 89.957
560	Va: 1.02942 | -29.818 	Vb: 1.03004 | -150.185	Vc: 1.03982 | 89.960
561	Va: 1.02879 | -29.816 	Vb: 1.03046 | -150.194	Vc: 1.03994 | 89.970
562	Va: 1.02866 | -29.814 	Vb: 1.03046 | -150.194	Vc: 1.03994 | 89.970
563	Va: 1.02892 | -29.827 	Vb: 1.03106 | -150.195	Vc: 1.03995 | 89.976
564	Va: 1.02982 | -29.847 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
565	Va: 1.03240 | -29.916 	Vb: 1.03176 | -150.124	Vc: 1.03797 | 89.944
566	Va: 1.03328 | -29.933 	Vb: 1.03302 | -150.121	Vc: 1.03841 | 89.951
567	Va: 1.02947 | -29.817 	Vb: 1.02993 | -150.182	Vc: 1.03978 | 89.957
568	Va: 1.02946 | -29.817 	Vb: 1.02993 | -150.182	Vc: 1.03979 | 89.957
569	Va: 1.02947 | -29.817 	Vb: 1.02977 | -150.180	Vc: 1.03979 | 89.957
570	Va: 1.02879 | -29.816 	Vb: 1.03046 | -150.194	Vc: 1.03994 | 89.970
571	Va: 1.02981 | -29.847 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
572	Va: 1.03240 | -29.916 	Vb: 1.03176 | -150.124	Vc: 1.03797 | 89.944
573	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
574	Va: 1.02947 | -29.817 	Vb: 1.02993 | -150.182	Vc: 1.03978 | 89.957
575	Va: 1.02947 | -29.817 	Vb: 1.02975 | -150.180	Vc: 1.03979 | 89.957
576	Va: 1.02879 | -29.816 	Vb: 1.03046 | -150.194	Vc: 1.03994 | 89.970
577	Va: 1.02981 | -29.847 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
578	Va: 1.03239 | -29.916 	Vb: 1.03174 | -150.124	Vc: 1.03797 | 89.944
579	Va: 1.02949 | -29.818 	Vb: 1.02988 | -150.180	Vc: 1.03972 | 89.957
580	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
581	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
582	Va: 1.02947 | -29.817 	Vb: 1.02973 | -150.180	Vc: 1.03979 | 89.957
583	Va: 1.02878 | -29.816 	Vb: 1.03046 | -150.194	Vc: 1.03994 | 89.970
584	Va: 1.02981 | -29.847 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
585	Va: 1.03239 | -29.916 	Vb: 1.03164 | -150.123	Vc: 1.03797 | 89.944
586	Va: 1.03235 | -29.915 	Vb: 1.03172 | -150.124	Vc: 1.03795 | 89.944
587	Va: 1.02951 | -29.818 	Vb: 1.02986 | -150.179	Vc: 1.03969 | 89.956
588	Va: 1.02949 | -29.818 	Vb: 1.02988 | -150.180	Vc: 1.03972 | 89.957
589	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
590	Va: 1.02947 | -29.817 	Vb: 1.02972 | -150.179	Vc: 1.03979 | 89.957
591	Va: 1.02878 | -29.816 	Vb: 1.03046 | -150.194	Vc: 1.03994 | 89.970
592	Va: 1.02980 | -29.847 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
593	Va: 1.03239 | -29.916 	Vb: 1.03164 | -150.123	Vc: 1.03797 | 89.944
594	Va: 1.03219 | -29.914 	Vb: 1.03158 | -150.125	Vc: 1.03787 | 89.945
595	Va: 1.02954 | -29.817 	Vb: 1.02977 | -150.178	Vc: 1.03969 | 89.954
596	Va: 1.02951 | -29.818 	Vb: 1.02986 | -150.179	Vc: 1.03968 | 89.956
597	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
598	Va: 1.02947 | -29.817 	Vb: 1.02958 | -150.177	Vc: 1.03979 | 89.957
599	Va: 1.02877 | -29.816 	Vb: 1.03046 | -150.194	Vc: 1.03994 | 89.970
600	Va: 1.02980 | -29.847 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
601	Va: 1.03239 | -29.916 	Vb: 1.03163 | -150.123	Vc: 1.03797 | 89.944
602	Va: 1.03219 | -29.914 	Vb: 1.03158 | -150.125	Vc: 1.03768 | 89.948
603	Va: 1.03199 | -29.911 	Vb: 1.03141 | -150.127	Vc: 1.03782 | 89.945
604	Va: 1.02956 | -29.815 	Vb: 1.02970 | -150.177	Vc: 1.03970 | 89.952
605	Va: 1.02954 | -29.817 	Vb: 1.02977 | -150.178	Vc: 1.03969 | 89.954
606	Va: 1.02954 | -29.817 	Vb: 1.02977 | -150.178	Vc: 1.03969 | 89.954
607	Va: 1.02951 | -29.818 	Vb: 1.02986 | -150.179	Vc: 1.03943 | 89.960
608	Va: 1.02951 | -29.818 	Vb: 1.02986 | -150.179	Vc: 1.03968 | 89.956
609	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
610	Va: 1.02947 | -29.817 	Vb: 1.02952 | -150.177	Vc: 1.03979 | 89.957
611	Va: 1.02867 | -29.814 	Vb: 1.03046 | -150.194	Vc: 1.03994 | 89.970
612	Va: 1.02979 | -29.847 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
613	Va: 1.03239 | -29.916 	Vb: 1.03163 | -150.123	Vc: 1.03797 | 89.944
614	Va: 1.03219 | -29.914 	Vb: 1.03159 | -150.125	Vc: 1.03757 | 89.949
615	Va: 1.03180 | -29.908 	Vb: 1.03125 | -150.129	Vc: 1.03778 | 89.946
616	Va: 1.02956 | -29.815 	Vb: 1.02961 | -150.176	Vc: 1.03970 | 89.952
617	Va: 1.02956 | -29.815 	Vb: 1.02970 | -150.177	Vc: 1.03970 | 89.952
618	Va: 1.02956 | -29.815 	Vb: 1.02970 | -150.177	Vc: 1.03970 | 89.952
619	Va: 1.02951 | -29.818 	Vb: 1.02986 | -150.179	Vc: 1.03937 | 89.960
620	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
621	Va: 1.02947 | -29.817 	Vb: 1.02949 | -150.176	Vc: 1.03979 | 89.957
622	Va: 1.02978 | -29.846 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.974
623	Va: 1.03239 | -29.916 	Vb: 1.03163 | -150.122	Vc: 1.03797 | 89.944
624	Va: 1.03180 | -29.908 	Vb: 1.03121 | -150.129	Vc: 1.03778 | 89.946
625	Va: 1.03175 | -29.907 	Vb: 1.03122 | -150.130	Vc: 1.03776 | 89.946
626	Va: 1.02956 | -29.815 	Vb: 1.02949 | -150.174	Vc: 1.03970 | 89.952
627	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
628	Va: 1.02947 | -29.817 	Vb: 1.02947 | -150.176	Vc: 1.03979 | 89.957
629	Va: 1.02972 | -29.846 	Vb: 1.03153 | -150.186	Vc: 1.03982 | 89.975
630	Va: 1.03239 | -29.916 	Vb: 1.03163 | -150.122	Vc: 1.03797 | 89.944
631	Va: 1.03180 | -29.908 	Vb: 1.03121 | -150.129	Vc: 1.03778 | 89.946
632	Va: 1.03173 | -29.907 	Vb: 1.03121 | -150.130	Vc: 1.03776 | 89.946
633	Va: 1.02956 | -29.815 	Vb: 1.02945 | -150.174	Vc: 1.03970 | 89.952
634	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
635	Va: 1.02947 | -29.817 	Vb: 1.02943 | -150.175	Vc: 1.03979 | 89.957
636	Va: 1.03239 | -29.916 	Vb: 1.03162 | -150.122	Vc: 1.03797 | 89.944
637	Va: 1.03180 | -29.908 	Vb: 1.03120 | -150.129	Vc: 1.03778 | 89.946
638	Va: 1.03173 | -29.907 	Vb: 1.03120 | -150.130	Vc: 1.03776 | 89.946
639	Va: 1.02956 | -29.815 	Vb: 1.02934 | -150.172	Vc: 1.03970 | 89.952
640	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
641	Va: 1.02947 | -29.817 	Vb: 1.02937 | -150.175	Vc: 1.03979 | 89.957
642	Va: 1.03239 | -29.915 	Vb: 1.03161 | -150.122	Vc: 1.03797 | 89.944
643	Va: 1.03180 | -29.908 	Vb: 1.03119 | -150.129	Vc: 1.03778 | 89.946
644	Va: 1.03172 | -29.907 	Vb: 1.03120 | -150.130	Vc: 1.03776 | 89.946
645	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
646	Va: 1.02947 | -29.817 	Vb: 1.02936 | -150.174	Vc: 1.03979 | 89.957
647	Va: 1.03239 | -29.915 	Vb: 1.03161 | -150.122	Vc: 1.03797 | 89.944
648	Va: 1.03180 | -29.908 	Vb: 1.03117 | -150.128	Vc: 1.03778 | 89.946
649	Va: 1.03171 | -29.907 	Vb: 1.03119 | -150.130	Vc: 1.03776 | 89.946
650	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
651	Va: 1.02947 | -29.817 	Vb: 1.02935 | -150.174	Vc: 1.03979 | 89.957
652	Va: 1.03239 | -29.915 	Vb: 1.03160 | -150.122	Vc: 1.03797 | 89.944
653	Va: 1.03180 | -29.908 	Vb: 1.03116 | -150.128	Vc: 1.03778 | 89.946
654	Va: 1.03170 | -29.907 	Vb: 1.03119 | -150.130	Vc: 1.03775 | 89.947
655	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
656	Va: 1.02947 | -29.817 	Vb: 1.02935 | -150.174	Vc: 1.03979 | 89.957
657	Va: 1.02947 | -29.817 	Vb: 1.02934 | -150.174	Vc: 1.03979 | 89.957
658	Va: 1.03239 | -29.915 	Vb: 1.03160 | -150.122	Vc: 1.03797 | 89.944
659	Va: 1.03180 | -29.908 	Vb: 1.03115 | -150.128	Vc: 1.03778 | 89.946
660	Va: 1.03169 | -29.907 	Vb: 1.03118 | -150.131	Vc: 1.03775 | 89.947
661	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
662	Va: 1.02947 | -29.817 	Vb: 1.02935 | -150.174	Vc: 1.03979 | 89.957
663	Va: 1.02947 | -29.817 	Vb: 1.02933 | -150.174	Vc: 1.03979 | 89.957
664	Va: 1.03239 | -29.915 	Vb: 1.03159 | -150.122	Vc: 1.03797 | 89.944
665	Va: 1.03180 | -29.908 	Vb: 1.03114 | -150.128	Vc: 1.03778 | 89.946
666	Va: 1.03168 | -29.907 	Vb: 1.03118 | -150.131	Vc: 1.03775 | 89.947
667	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
668	Va: 1.02947 | -29.817 	Vb: 1.02935 | -150.174	Vc: 1.03979 | 89.957
669	Va: 1.02947 | -29.817 	Vb: 1.02927 | -150.173	Vc: 1.03979 | 89.957
670	Va: 1.03239 | -29.915 	Vb: 1.03159 | -150.122	Vc: 1.03797 | 89.944
671	Va: 1.03180 | -29.908 	Vb: 1.03113 | -150.128	Vc: 1.03778 | 89.946
672	Va: 1.03165 | -29.906 	Vb: 1.03118 | -150.131	Vc: 1.03775 | 89.947
673	Va: 1.03167 | -29.906 	Vb: 1.03115 | -150.131	Vc: 1.03773 | 89.947
674	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
675	Va: 1.02947 | -29.817 	Vb: 1.02933 | -150.174	Vc: 1.03979 | 89.957
676	Va: 1.02947 | -29.817 	Vb: 1.02924 | -150.173	Vc: 1.03979 | 89.957
677	Va: 1.03239 | -29.915 	Vb: 1.03159 | -150.122	Vc: 1.03797 | 89.944
678	Va: 1.03180 | -29.908 	Vb: 1.03111 | -150.127	Vc: 1.03778 | 89.946
679	Va: 1.03163 | -29.906 	Vb: 1.03118 | -150.131	Vc: 1.03775 | 89.947
680	Va: 1.03157 | -29.905 	Vb: 1.03100 | -150.130	Vc: 1.03763 | 89.946
681	Va: 1.02947 | -29.817 	Vb: 1.02992 | -150.182	Vc: 1.03978 | 89.957
682	Va: 1.02947 | -29.817 	Vb: 1.02923 | -150.173	Vc: 1.03979 | 89.957
683	Va: 1.03239 | -29.915 	Vb: 1.03158 | -150.122	Vc: 1.03797 | 89.944
684	Va: 1.03181 | -29.908 	Vb: 1.03107 | -150.127	Vc: 1.03778 | 89.946
685	Va: 1.03161 | -29.906 	Vb: 1.03118 | -150.131	Vc: 1.03775 | 89.947
686	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03755 | 89.945
687	Va: 1.03239 | -29.915 	Vb: 1.03158 | -150.122	Vc: 1.03797 | 89.944
688	Va: 1.03181 | -29.908 	Vb: 1.03096 | -150.125	Vc: 1.03778 | 89.946
689	Va: 1.03160 | -29.905 	Vb: 1.03118 | -150.131	Vc: 1.03775 | 89.947
690	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03720 | 89.950
691	Va: 1.03130 | -29.897 	Vb: 1.03050 | -150.131	Vc: 1.03753 | 89.942
692	Va: 1.03239 | -29.915 	Vb: 1.03158 | -150.122	Vc: 1.03797 | 89.944
693	Va: 1.03159 | -29.905 	Vb: 1.03118 | -150.131	Vc: 1.03775 | 89.947
694	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03719 | 89.950
695	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03716 | 89.951
696	Va: 1.03131 | -29.897 	Vb: 1.03030 | -150.128	Vc: 1.03753 | 89.941
697	Va: 1.03125 | -29.896 	Vb: 1.03044 | -150.131	Vc: 1.03753 | 89.941
698	Va: 1.03239 | -29.915 	Vb: 1.03157 | -150.122	Vc: 1.03797 | 89.944
699	Va: 1.03157 | -29.905 	Vb: 1.03118 | -150.131	Vc: 1.03775 | 89.947
700	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03718 | 89.950
701	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03707 | 89.952
702	Va: 1.03131 | -29.897 	Vb: 1.03019 | -150.126	Vc: 1.03753 | 89.941
703	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
704	Va: 1.03239 | -29.915 	Vb: 1.03155 | -150.121	Vc: 1.03797 | 89.944
705	Va: 1.03153 | -29.905 	Vb: 1.03118 | -150.131	Vc: 1.03775 | 89.947
706	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03718 | 89.950
707	Va: 1.03093 | -29.887 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
708	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
709	Va: 1.03239 | -29.915 	Vb: 1.03153 | -150.121	Vc: 1.03797 | 89.944
710	Va: 1.03129 | -29.901 	Vb: 1.03118 | -150.131	Vc: 1.03775 | 89.947
711	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03718 | 89.950
712	Va: 1.03087 | -29.882 	Vb: 1.02969 | -150.129	Vc: 1.03738 | 89.936
713	Va: 1.03076 | -29.885 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
714	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
715	Va: 1.03239 | -29.915 	Vb: 1.03153 | -150.121	Vc: 1.03797 | 89.944
716	Va: 1.03108 | -29.898 	Vb: 1.03118 | -150.131	Vc: 1.03776 | 89.947
717	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03718 | 89.950
718	Va: 1.03082 | -29.877 	Vb: 1.02932 | -150.125	Vc: 1.03726 | 89.932
719	Va: 1.03074 | -29.885 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
720	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
721	Va: 1.03239 | -29.915 	Vb: 1.03153 | -150.121	Vc: 1.03797 | 89.944
722	Va: 1.03102 | -29.898 	Vb: 1.03118 | -150.131	Vc: 1.03776 | 89.947
723	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03717 | 89.950
724	Va: 1.03076 | -29.877 	Vb: 1.02927 | -150.124	Vc: 1.03720 | 89.932
725	Va: 1.03082 | -29.877 	Vb: 1.02893 | -150.119	Vc: 1.03726 | 89.932
726	Va: 1.03073 | -29.885 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
727	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
728	Va: 1.03239 | -29.915 	Vb: 1.03153 | -150.121	Vc: 1.03797 | 89.944
729	Va: 1.03096 | -29.897 	Vb: 1.03118 | -150.131	Vc: 1.03776 | 89.947
730	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03717 | 89.950
731	Va: 1.03068 | -29.876 	Vb: 1.02919 | -150.123	Vc: 1.03713 | 89.933
732	Va: 1.03082 | -29.877 	Vb: 1.02888 | -150.119	Vc: 1.03726 | 89.932
733	Va: 1.03073 | -29.885 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
734	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
735	Va: 1.03239 | -29.915 	Vb: 1.03153 | -150.121	Vc: 1.03797 | 89.944
736	Va: 1.03093 | -29.896 	Vb: 1.03118 | -150.131	Vc: 1.03776 | 89.947
737	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03717 | 89.950
738	Va: 1.03059 | -29.875 	Vb: 1.02910 | -150.123	Vc: 1.03703 | 89.934
739	Va: 1.03082 | -29.877 	Vb: 1.02885 | -150.118	Vc: 1.03726 | 89.932
740	Va: 1.03072 | -29.884 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
741	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
742	Va: 1.03239 | -29.915 	Vb: 1.03153 | -150.121	Vc: 1.03797 | 89.944
743	Va: 1.03090 | -29.896 	Vb: 1.03118 | -150.131	Vc: 1.03776 | 89.947
744	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03717 | 89.950
745	Va: 1.03052 | -29.875 	Vb: 1.02903 | -150.122	Vc: 1.03696 | 89.935
746	Va: 1.03082 | -29.877 	Vb: 1.02877 | -150.117	Vc: 1.03726 | 89.931
747	Va: 1.03082 | -29.877 	Vb: 1.02885 | -150.118	Vc: 1.03726 | 89.932
748	Va: 1.03071 | -29.884 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
749	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
750	Va: 1.03239 | -29.915 	Vb: 1.03152 | -150.121	Vc: 1.03797 | 89.944
751	Va: 1.03088 | -29.896 	Vb: 1.03118 | -150.131	Vc: 1.03776 | 89.947
752	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03717 | 89.950
753	Va: 1.03049 | -29.873 	Vb: 1.02899 | -150.123	Vc: 1.03698 | 89.934
754	Va: 1.03052 | -29.875 	Vb: 1.02903 | -150.122	Vc: 1.03671 | 89.938
755	Va: 1.03082 | -29.877 	Vb: 1.02871 | -150.116	Vc: 1.03726 | 89.931
756	Va: 1.03082 | -29.877 	Vb: 1.02884 | -150.118	Vc: 1.03726 | 89.932
757	Va: 1.03071 | -29.884 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
758	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
759	Va: 1.03239 | -29.915 	Vb: 1.03152 | -150.121	Vc: 1.03797 | 89.944
760	Va: 1.03085 | -29.895 	Vb: 1.03118 | -150.131	Vc: 1.03776 | 89.947
761	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03716 | 89.950
762	Va: 1.03045 | -29.871 	Vb: 1.02893 | -150.123	Vc: 1.03701 | 89.934
763	Va: 1.03052 | -29.875 	Vb: 1.02904 | -150.122	Vc: 1.03650 | 89.941
764	Va: 1.03082 | -29.877 	Vb: 1.02884 | -150.118	Vc: 1.03726 | 89.932
765	Va: 1.03070 | -29.884 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
766	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
767	Va: 1.03239 | -29.915 	Vb: 1.03152 | -150.121	Vc: 1.03797 | 89.944
768	Va: 1.03083 | -29.895 	Vb: 1.03118 | -150.131	Vc: 1.03776 | 89.947
769	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03713 | 89.951
770	Va: 1.03034 | -29.867 	Vb: 1.02879 | -150.125	Vc: 1.03708 | 89.933
771	Va: 1.03052 | -29.875 	Vb: 1.02904 | -150.122	Vc: 1.03642 | 89.942
772	Va: 1.03052 | -29.875 	Vb: 1.02904 | -150.122	Vc: 1.03650 | 89.941
773	Va: 1.03082 | -29.877 	Vb: 1.02884 | -150.118	Vc: 1.03726 | 89.932
774	Va: 1.03069 | -29.884 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
775	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
776	Va: 1.03239 | -29.915 	Vb: 1.03151 | -150.121	Vc: 1.03797 | 89.944
777	Va: 1.03079 | -29.894 	Vb: 1.03118 | -150.131	Vc: 1.03776 | 89.947
778	Va: 1.03151 | -29.905 	Vb: 1.03089 | -150.129	Vc: 1.03705 | 89.952
779	Va: 1.03025 | -29.863 	Vb: 1.02867 | -150.127	Vc: 1.03713 | 89.932
780	Va: 1.03052 | -29.875 	Vb: 1.02904 | -150.122	Vc: 1.03635 | 89.943
781	Va: 1.03052 | -29.875 	Vb: 1.02904 | -150.122	Vc: 1.03649 | 89.941
782	Va: 1.03082 | -29.877 	Vb: 1.02884 | -150.118	Vc: 1.03726 | 89.932
783	Va: 1.03067 | -29.884 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
784	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
785	Va: 1.03239 | -29.915 	Vb: 1.03141 | -150.119	Vc: 1.03797 | 89.944
786	Va: 1.03072 | -29.893 	Vb: 1.03118 | -150.131	Vc: 1.03776 | 89.947
787	Va: 1.03019 | -29.860 	Vb: 1.02858 | -150.128	Vc: 1.03717 | 89.931
788	Va: 1.03052 | -29.875 	Vb: 1.02904 | -150.122	Vc: 1.03649 | 89.941
789	Va: 1.03082 | -29.877 	Vb: 1.02883 | -150.118	Vc: 1.03726 | 89.932
790	Va: 1.03066 | -29.884 	Vb: 1.03005 | -150.133	Vc: 1.03749 | 89.941
791	Va: 1.03116 | -29.894 	Vb: 1.03033 | -150.132	Vc: 1.03752 | 89.941
792	Va: 1.03071 | -29.893 	Vb: 1.03118 | -150.131	Vc: 1.03776 | 89.947
793	Va: 1.03068 | -29.893 	Vb: 1.03118 | -150.132	Vc: 1.03776 | 89.947
