Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3


Iteracao:  0 	|Dx|_inf =  0.00675793109286695 	  


Iteracao:  1 	|Dx|_inf =  0.00599159869423292 	  


Iteracao:  2 	|Dx|_inf =  0.00000048966016460 	  

Estimação BC: 1.011137
Tensoes Nodais (p.u.):
0	Va: 1.00000 | 0.000 	Vb: 1.00000 | -120.000	Vc: 1.00000 | 120.000
538	Va: 2.63274 | 12.860 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
539	Va: 2.63274 | 12.860 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
540	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
541	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
542	Va: 2.63256 | 12.860 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.756
543	Va: 2.63257 | 12.860 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.756
544	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
545	Va: 2.63258 | 12.860 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
546	Va: 2.63267 | 12.859 	Vb: 2.35111 | -6.844	Vc: 1.73714 | 11.754
547	Va: 2.63274 | 12.860 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
548	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
549	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
550	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
551	Va: 2.63256 | 12.860 	Vb: 2.35114 | -6.844	Vc: 1.73707 | 11.756
552	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
553	Va: 2.63260 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
554	Va: 2.63258 | 12.860 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
555	Va: 2.63267 | 12.859 	Vb: 2.35111 | -6.844	Vc: 1.73714 | 11.754
556	Va: 2.63275 | 12.861 	Vb: 2.35125 | -6.843	Vc: 1.73723 | 11.755
557	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
558	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
559	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
560	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
561	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
562	Va: 2.63261 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
563	Va: 2.63261 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
564	Va: 2.63267 | 12.859 	Vb: 2.35111 | -6.844	Vc: 1.73714 | 11.754
565	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
566	Va: 2.63272 | 12.860 	Vb: 2.35123 | -6.842	Vc: 1.73723 | 11.755
567	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
568	Va: 2.63257 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
569	Va: 2.63253 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
570	Va: 2.63258 | 12.860 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
571	Va: 2.63267 | 12.859 	Vb: 2.35111 | -6.844	Vc: 1.73714 | 11.754
572	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
573	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
574	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
575	Va: 2.63253 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
576	Va: 2.63258 | 12.860 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
577	Va: 2.63267 | 12.859 	Vb: 2.35111 | -6.844	Vc: 1.73714 | 11.754
578	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
579	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
580	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
581	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
582	Va: 2.63252 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
583	Va: 2.63258 | 12.860 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
584	Va: 2.63267 | 12.859 	Vb: 2.35111 | -6.844	Vc: 1.73714 | 11.754
585	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
586	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
587	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
588	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
589	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
590	Va: 2.63252 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.755
591	Va: 2.63258 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
592	Va: 2.63267 | 12.859 	Vb: 2.35111 | -6.844	Vc: 1.73714 | 11.754
593	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
594	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
595	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
596	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
597	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
598	Va: 2.63253 | 12.860 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.755
599	Va: 2.63259 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
600	Va: 2.63267 | 12.859 	Vb: 2.35111 | -6.844	Vc: 1.73714 | 11.754
601	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
602	Va: 2.63272 | 12.862 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
603	Va: 2.63271 | 12.861 	Vb: 2.35117 | -6.842	Vc: 1.73721 | 11.756
604	Va: 2.63257 | 12.860 	Vb: 2.35114 | -6.843	Vc: 1.73708 | 11.756
605	Va: 2.63259 | 12.862 	Vb: 2.35113 | -6.841	Vc: 1.73711 | 11.765
606	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.754
607	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73721 | 11.749
608	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73705 | 11.749
609	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
610	Va: 2.63253 | 12.860 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.755
611	Va: 2.63263 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73709 | 11.756
612	Va: 2.63267 | 12.859 	Vb: 2.35111 | -6.844	Vc: 1.73714 | 11.754
613	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
614	Va: 2.63275 | 12.862 	Vb: 2.35117 | -6.843	Vc: 1.73720 | 11.753
615	Va: 2.63267 | 12.861 	Vb: 2.35115 | -6.842	Vc: 1.73719 | 11.756
616	Va: 2.63257 | 12.860 	Vb: 2.35114 | -6.843	Vc: 1.73708 | 11.756
617	Va: 2.63257 | 12.860 	Vb: 2.35114 | -6.843	Vc: 1.73708 | 11.756
618	Va: 2.63257 | 12.860 	Vb: 2.35114 | -6.843	Vc: 1.73708 | 11.756
619	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73724 | 11.749
620	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
621	Va: 2.63252 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.755
622	Va: 2.63267 | 12.859 	Vb: 2.35111 | -6.844	Vc: 1.73714 | 11.754
623	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
624	Va: 2.63267 | 12.861 	Vb: 2.35116 | -6.843	Vc: 1.73719 | 11.755
625	Va: 2.63267 | 12.860 	Vb: 2.35115 | -6.842	Vc: 1.73719 | 11.756
626	Va: 2.63257 | 12.860 	Vb: 2.35114 | -6.843	Vc: 1.73708 | 11.755
627	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
628	Va: 2.63252 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.755
629	Va: 2.63270 | 12.859 	Vb: 2.35111 | -6.844	Vc: 1.73714 | 11.754
630	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
631	Va: 2.63267 | 12.861 	Vb: 2.35116 | -6.843	Vc: 1.73719 | 11.755
632	Va: 2.63267 | 12.860 	Vb: 2.35115 | -6.842	Vc: 1.73719 | 11.756
633	Va: 2.63257 | 12.860 	Vb: 2.35114 | -6.843	Vc: 1.73708 | 11.755
634	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
635	Va: 2.63252 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.755
636	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
637	Va: 2.63267 | 12.861 	Vb: 2.35116 | -6.843	Vc: 1.73719 | 11.755
638	Va: 2.63267 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.756
639	Va: 2.63257 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73708 | 11.755
640	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
641	Va: 2.63252 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.755
642	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
643	Va: 2.63267 | 12.861 	Vb: 2.35116 | -6.843	Vc: 1.73719 | 11.755
644	Va: 2.63267 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.756
645	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
646	Va: 2.63252 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.755
647	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
648	Va: 2.63267 | 12.861 	Vb: 2.35116 | -6.843	Vc: 1.73719 | 11.755
649	Va: 2.63267 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.756
650	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
651	Va: 2.63252 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.755
652	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
653	Va: 2.63267 | 12.861 	Vb: 2.35116 | -6.843	Vc: 1.73719 | 11.755
654	Va: 2.63267 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.756
655	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
656	Va: 2.63252 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.755
657	Va: 2.63252 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.755
658	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
659	Va: 2.63267 | 12.861 	Vb: 2.35116 | -6.843	Vc: 1.73719 | 11.755
660	Va: 2.63267 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.756
661	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
662	Va: 2.63252 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.755
663	Va: 2.63252 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.755
664	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
665	Va: 2.63267 | 12.861 	Vb: 2.35116 | -6.843	Vc: 1.73719 | 11.755
666	Va: 2.63267 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.756
667	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
668	Va: 2.63252 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.755
669	Va: 2.63252 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.755
670	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
671	Va: 2.63267 | 12.861 	Vb: 2.35116 | -6.843	Vc: 1.73719 | 11.755
672	Va: 2.63267 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.756
673	Va: 2.63267 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.756
674	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
675	Va: 2.63252 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73707 | 11.755
676	Va: 2.63252 | 12.859 	Vb: 2.35116 | -6.844	Vc: 1.73707 | 11.755
677	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
678	Va: 2.63267 | 12.861 	Vb: 2.35116 | -6.843	Vc: 1.73719 | 11.755
679	Va: 2.63267 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.756
680	Va: 2.63267 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
681	Va: 2.63256 | 12.859 	Vb: 2.35115 | -6.844	Vc: 1.73708 | 11.755
682	Va: 2.63252 | 12.859 	Vb: 2.35119 | -6.844	Vc: 1.73707 | 11.755
683	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
684	Va: 2.63267 | 12.861 	Vb: 2.35116 | -6.843	Vc: 1.73719 | 11.755
685	Va: 2.63267 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.756
686	Va: 2.63267 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
687	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
688	Va: 2.63267 | 12.861 	Vb: 2.35120 | -6.843	Vc: 1.73719 | 11.755
689	Va: 2.63267 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.756
690	Va: 2.63267 | 12.860 	Vb: 2.35122 | -6.843	Vc: 1.73719 | 11.754
691	Va: 2.63265 | 12.860 	Vb: 2.35112 | -6.844	Vc: 1.73717 | 11.754
692	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
693	Va: 2.63267 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.756
694	Va: 2.63267 | 12.860 	Vb: 2.35122 | -6.843	Vc: 1.73719 | 11.754
695	Va: 2.63267 | 12.860 	Vb: 2.35122 | -6.843	Vc: 1.73719 | 11.754
696	Va: 2.63265 | 12.860 	Vb: 2.35124 | -6.843	Vc: 1.73717 | 11.754
697	Va: 2.63264 | 12.860 	Vb: 2.35110 | -6.844	Vc: 1.73716 | 11.754
698	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
699	Va: 2.63268 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.756
700	Va: 2.63267 | 12.860 	Vb: 2.35122 | -6.843	Vc: 1.73719 | 11.754
701	Va: 2.63267 | 12.860 	Vb: 2.35122 | -6.843	Vc: 1.73718 | 11.753
702	Va: 2.63265 | 12.860 	Vb: 2.35126 | -6.843	Vc: 1.73717 | 11.754
703	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
704	Va: 2.63271 | 12.860 	Vb: 2.35116 | -6.843	Vc: 1.73721 | 11.755
705	Va: 2.63268 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.756
706	Va: 2.63267 | 12.860 	Vb: 2.35122 | -6.843	Vc: 1.73719 | 11.754
707	Va: 2.63258 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.754
708	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
709	Va: 2.63271 | 12.860 	Vb: 2.35116 | -6.843	Vc: 1.73721 | 11.755
710	Va: 2.63268 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
711	Va: 2.63267 | 12.860 	Vb: 2.35122 | -6.843	Vc: 1.73719 | 11.754
712	Va: 2.63253 | 12.860 	Vb: 2.35085 | -6.845	Vc: 1.73705 | 11.754
713	Va: 2.63258 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
714	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
715	Va: 2.63271 | 12.860 	Vb: 2.35116 | -6.843	Vc: 1.73721 | 11.755
716	Va: 2.63268 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
717	Va: 2.63267 | 12.860 	Vb: 2.35122 | -6.843	Vc: 1.73719 | 11.754
718	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
719	Va: 2.63258 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
720	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
721	Va: 2.63271 | 12.860 	Vb: 2.35116 | -6.843	Vc: 1.73721 | 11.755
722	Va: 2.63268 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
723	Va: 2.63267 | 12.860 	Vb: 2.35122 | -6.843	Vc: 1.73719 | 11.754
724	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
725	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
726	Va: 2.63258 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
727	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
728	Va: 2.63271 | 12.860 	Vb: 2.35116 | -6.843	Vc: 1.73721 | 11.755
729	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
730	Va: 2.63267 | 12.860 	Vb: 2.35122 | -6.843	Vc: 1.73719 | 11.754
731	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
732	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
733	Va: 2.63258 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
734	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
735	Va: 2.63271 | 12.860 	Vb: 2.35116 | -6.843	Vc: 1.73721 | 11.755
736	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
737	Va: 2.63267 | 12.860 	Vb: 2.35122 | -6.843	Vc: 1.73719 | 11.754
738	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
739	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
740	Va: 2.63258 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
741	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
742	Va: 2.63271 | 12.860 	Vb: 2.35116 | -6.843	Vc: 1.73721 | 11.755
743	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
744	Va: 2.63267 | 12.860 	Vb: 2.35122 | -6.843	Vc: 1.73719 | 11.754
745	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
746	Va: 2.63248 | 12.860 	Vb: 2.35077 | -6.846	Vc: 1.73700 | 11.754
747	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
748	Va: 2.63258 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
749	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
750	Va: 2.63271 | 12.860 	Vb: 2.35116 | -6.843	Vc: 1.73721 | 11.755
751	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
752	Va: 2.63267 | 12.860 	Vb: 2.35122 | -6.843	Vc: 1.73719 | 11.754
753	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
754	Va: 2.63248 | 12.860 	Vb: 2.35073 | -6.845	Vc: 1.73700 | 11.754
755	Va: 2.63248 | 12.860 	Vb: 2.35080 | -6.846	Vc: 1.73700 | 11.754
756	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
757	Va: 2.63258 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
758	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
759	Va: 2.63271 | 12.860 	Vb: 2.35116 | -6.843	Vc: 1.73721 | 11.755
760	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
761	Va: 2.63267 | 12.860 	Vb: 2.35122 | -6.843	Vc: 1.73719 | 11.754
762	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
763	Va: 2.63248 | 12.860 	Vb: 2.35073 | -6.845	Vc: 1.73700 | 11.754
764	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
765	Va: 2.63258 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
766	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
767	Va: 2.63271 | 12.860 	Vb: 2.35116 | -6.843	Vc: 1.73721 | 11.755
768	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
769	Va: 2.63267 | 12.860 	Vb: 2.35122 | -6.843	Vc: 1.73719 | 11.754
770	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
771	Va: 2.63248 | 12.860 	Vb: 2.35073 | -6.845	Vc: 1.73704 | 11.754
772	Va: 2.63248 | 12.860 	Vb: 2.35073 | -6.845	Vc: 1.73700 | 11.754
773	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
774	Va: 2.63258 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
775	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
776	Va: 2.63271 | 12.860 	Vb: 2.35117 | -6.843	Vc: 1.73721 | 11.755
777	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
778	Va: 2.63267 | 12.860 	Vb: 2.35122 | -6.843	Vc: 1.73723 | 11.754
779	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
780	Va: 2.63248 | 12.860 	Vb: 2.35073 | -6.845	Vc: 1.73709 | 11.753
781	Va: 2.63248 | 12.860 	Vb: 2.35073 | -6.845	Vc: 1.73699 | 11.754
782	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
783	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
784	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
785	Va: 2.63271 | 12.860 	Vb: 2.35121 | -6.842	Vc: 1.73721 | 11.755
786	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
787	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
788	Va: 2.63248 | 12.860 	Vb: 2.35073 | -6.845	Vc: 1.73699 | 11.754
789	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
790	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
791	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
792	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
793	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
794	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
795	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.845	Vc: 1.73699 | 11.754
796	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
797	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
798	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
799	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
800	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
801	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
802	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
803	Va: 2.63247 | 12.860 	Vb: 2.35073 | -6.845	Vc: 1.73699 | 11.754
804	Va: 2.63248 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
805	Va: 2.63259 | 12.860 	Vb: 2.35097 | -6.845	Vc: 1.73710 | 11.753
806	Va: 2.63262 | 12.860 	Vb: 2.35106 | -6.844	Vc: 1.73714 | 11.754
807	Va: 2.63269 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
808	Va: 2.63271 | 12.860 	Vb: 2.35115 | -6.843	Vc: 1.73719 | 11.755
809	Va: 2.63247 | 12.860 	Vb: 2.35074 | -6.846	Vc: 1.73700 | 11.754
