Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3
Leitura de dados da rede elétrica...
Main directory: 
 . 
Data sub-folder: 
 /IEEE906 
DBAR ok
leituraDados ok
geraGrafo ok
buscaProfundidadeAlimentadores ok
calculaPU ok
atualizaTaps ok 


busca Completa
Estimador de Estado Branch Current em Coordenadas retangulares com medidas de tensão...
numero barras: 907
nmed: 5439
nvar: 5442
nmed_complex = 2718
nmed_tensao = 3
3


Iteracao:  0 	|Dx|_inf =  0.00451493496721304 	  


Iteracao:  1 	|Dx|_inf =  0.00401352399036863 	  


Iteracao:  2 	|Dx|_inf =  0.00000060175362490 	  

Estimação BC: 1.050115
Tensoes Nodais (p.u.):
0	Va: 1.00000 | 0.000 	Vb: 1.00000 | -120.000	Vc: 1.00000 | 120.000
526	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
527	Va: 2.63338 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
528	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
529	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
530	Va: 2.63331 | 12.864 	Vb: 2.35140 | -6.839	Vc: 1.73711 | 11.759
531	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
532	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
533	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
534	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
535	Va: 2.63339 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
536	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
537	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
538	Va: 2.63331 | 12.864 	Vb: 2.35140 | -6.839	Vc: 1.73711 | 11.759
539	Va: 2.63331 | 12.864 	Vb: 2.35140 | -6.839	Vc: 1.73711 | 11.759
540	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
541	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
542	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
543	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
544	Va: 2.63339 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
545	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
546	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
547	Va: 2.63331 | 12.864 	Vb: 2.35140 | -6.839	Vc: 1.73711 | 11.759
548	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
549	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
550	Va: 2.63337 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
551	Va: 2.63336 | 12.865 	Vb: 2.35144 | -6.837	Vc: 1.73716 | 11.760
552	Va: 2.63339 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
553	Va: 2.63342 | 12.866 	Vb: 2.35145 | -6.837	Vc: 1.73718 | 11.760
554	Va: 2.63336 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
555	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
556	Va: 2.63331 | 12.864 	Vb: 2.35140 | -6.839	Vc: 1.73711 | 11.759
557	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
558	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
559	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
560	Va: 2.63342 | 12.865 	Vb: 2.35147 | -6.837	Vc: 1.73720 | 11.761
561	Va: 2.63339 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
562	Va: 2.63343 | 12.866 	Vb: 2.35145 | -6.837	Vc: 1.73718 | 11.760
563	Va: 2.63339 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
564	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
565	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
566	Va: 2.63329 | 12.864 	Vb: 2.35139 | -6.838	Vc: 1.73711 | 11.759
567	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
568	Va: 2.63331 | 12.865 	Vb: 2.35142 | -6.837	Vc: 1.73715 | 11.760
569	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
570	Va: 2.63339 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
571	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
572	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
573	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
574	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
575	Va: 2.63332 | 12.866 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
576	Va: 2.63339 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
577	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
578	Va: 2.63345 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
579	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
580	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
581	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
582	Va: 2.63332 | 12.866 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
583	Va: 2.63339 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
584	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
585	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
586	Va: 2.63345 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
587	Va: 2.63329 | 12.865 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.760
588	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.838	Vc: 1.73715 | 11.760
589	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
590	Va: 2.63333 | 12.866 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
591	Va: 2.63339 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
592	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
593	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
594	Va: 2.63345 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
595	Va: 2.63329 | 12.865 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.760
596	Va: 2.63329 | 12.865 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.760
597	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
598	Va: 2.63337 | 12.866 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
599	Va: 2.63340 | 12.865 	Vb: 2.35145 | -6.837	Vc: 1.73717 | 11.760
600	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
601	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
602	Va: 2.63345 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
603	Va: 2.63345 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
604	Va: 2.63329 | 12.865 	Vb: 2.35141 | -6.837	Vc: 1.73714 | 11.761
605	Va: 2.63333 | 12.869 	Vb: 2.35139 | -6.833	Vc: 1.73719 | 11.774
606	Va: 2.63329 | 12.865 	Vb: 2.35141 | -6.838	Vc: 1.73714 | 11.760
607	Va: 2.63329 | 12.865 	Vb: 2.35144 | -6.840	Vc: 1.73729 | 11.760
608	Va: 2.63327 | 12.862 	Vb: 2.35141 | -6.838	Vc: 1.73712 | 11.757
609	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.838	Vc: 1.73715 | 11.760
610	Va: 2.63339 | 12.866 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
611	Va: 2.63343 | 12.864 	Vb: 2.35145 | -6.837	Vc: 1.73718 | 11.760
612	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
613	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
614	Va: 2.63346 | 12.865 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
615	Va: 2.63345 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
616	Va: 2.63329 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.762
617	Va: 2.63330 | 12.865 	Vb: 2.35141 | -6.837	Vc: 1.73715 | 11.761
618	Va: 2.63329 | 12.865 	Vb: 2.35140 | -6.837	Vc: 1.73714 | 11.761
619	Va: 2.63329 | 12.865 	Vb: 2.35144 | -6.840	Vc: 1.73732 | 11.759
620	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.838	Vc: 1.73715 | 11.760
621	Va: 2.63339 | 12.866 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
622	Va: 2.63333 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
623	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
624	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
625	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
626	Va: 2.63329 | 12.865 	Vb: 2.35146 | -6.837	Vc: 1.73715 | 11.762
627	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.838	Vc: 1.73715 | 11.760
628	Va: 2.63339 | 12.866 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
629	Va: 2.63335 | 12.865 	Vb: 2.35144 | -6.838	Vc: 1.73716 | 11.759
630	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
631	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
632	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
633	Va: 2.63329 | 12.865 	Vb: 2.35146 | -6.837	Vc: 1.73715 | 11.761
634	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.838	Vc: 1.73715 | 11.760
635	Va: 2.63339 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
636	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
637	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
638	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
639	Va: 2.63328 | 12.864 	Vb: 2.35149 | -6.837	Vc: 1.73715 | 11.761
640	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.838	Vc: 1.73715 | 11.760
641	Va: 2.63339 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
642	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
643	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
644	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
645	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
646	Va: 2.63339 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
647	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
648	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
649	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
650	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
651	Va: 2.63339 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
652	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
653	Va: 2.63346 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73716 | 11.759
654	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
655	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.838	Vc: 1.73715 | 11.760
656	Va: 2.63339 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
657	Va: 2.63339 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
658	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
659	Va: 2.63346 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73716 | 11.759
660	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
661	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.838	Vc: 1.73715 | 11.760
662	Va: 2.63339 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
663	Va: 2.63338 | 12.866 	Vb: 2.35143 | -6.838	Vc: 1.73715 | 11.760
664	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
665	Va: 2.63346 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73716 | 11.759
666	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
667	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.838	Vc: 1.73715 | 11.760
668	Va: 2.63339 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
669	Va: 2.63338 | 12.865 	Vb: 2.35143 | -6.838	Vc: 1.73715 | 11.759
670	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
671	Va: 2.63346 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73716 | 11.759
672	Va: 2.63346 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
673	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
674	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.838	Vc: 1.73715 | 11.760
675	Va: 2.63339 | 12.865 	Vb: 2.35143 | -6.837	Vc: 1.73715 | 11.760
676	Va: 2.63338 | 12.865 	Vb: 2.35144 | -6.837	Vc: 1.73715 | 11.759
677	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
678	Va: 2.63346 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73716 | 11.759
679	Va: 2.63346 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
680	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
681	Va: 2.63332 | 12.865 	Vb: 2.35143 | -6.838	Vc: 1.73715 | 11.760
682	Va: 2.63339 | 12.865 	Vb: 2.35147 | -6.837	Vc: 1.73715 | 11.760
683	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
684	Va: 2.63346 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73716 | 11.759
685	Va: 2.63346 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
686	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
687	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
688	Va: 2.63346 | 12.863 	Vb: 2.35140 | -6.838	Vc: 1.73716 | 11.759
689	Va: 2.63346 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
690	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
691	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
692	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
693	Va: 2.63346 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
694	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
695	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
696	Va: 2.63346 | 12.864 	Vb: 2.35149 | -6.838	Vc: 1.73716 | 11.759
697	Va: 2.63345 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73715 | 11.759
698	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
699	Va: 2.63346 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
700	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
701	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
702	Va: 2.63346 | 12.864 	Vb: 2.35152 | -6.838	Vc: 1.73716 | 11.759
703	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
704	Va: 2.63346 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73716 | 11.759
705	Va: 2.63346 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
706	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
707	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.839	Vc: 1.73712 | 11.760
708	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
709	Va: 2.63346 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73716 | 11.759
710	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
711	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
712	Va: 2.63339 | 12.865 	Vb: 2.35121 | -6.839	Vc: 1.73709 | 11.760
713	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
714	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
715	Va: 2.63346 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73716 | 11.759
716	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
717	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
718	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.840	Vc: 1.73706 | 11.760
719	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
720	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
721	Va: 2.63346 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73716 | 11.759
722	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
723	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
724	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.840	Vc: 1.73706 | 11.760
725	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.840	Vc: 1.73706 | 11.761
726	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
727	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
728	Va: 2.63346 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73716 | 11.759
729	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
730	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
731	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.840	Vc: 1.73706 | 11.760
732	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.840	Vc: 1.73706 | 11.761
733	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
734	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
735	Va: 2.63346 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73716 | 11.759
736	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
737	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
738	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.840	Vc: 1.73706 | 11.760
739	Va: 2.63335 | 12.865 	Vb: 2.35115 | -6.840	Vc: 1.73706 | 11.761
740	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
741	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
742	Va: 2.63346 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73716 | 11.759
743	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
744	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
745	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.840	Vc: 1.73706 | 11.760
746	Va: 2.63335 | 12.865 	Vb: 2.35118 | -6.839	Vc: 1.73706 | 11.761
747	Va: 2.63335 | 12.865 	Vb: 2.35115 | -6.840	Vc: 1.73706 | 11.761
748	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
749	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
750	Va: 2.63346 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73716 | 11.759
751	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
752	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
753	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.840	Vc: 1.73706 | 11.760
754	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.840	Vc: 1.73706 | 11.760
755	Va: 2.63335 | 12.865 	Vb: 2.35120 | -6.839	Vc: 1.73706 | 11.761
756	Va: 2.63335 | 12.865 	Vb: 2.35115 | -6.840	Vc: 1.73706 | 11.761
757	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
758	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
759	Va: 2.63346 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73716 | 11.759
760	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
761	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
762	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.840	Vc: 1.73706 | 11.760
763	Va: 2.63335 | 12.864 	Vb: 2.35114 | -6.840	Vc: 1.73706 | 11.760
764	Va: 2.63335 | 12.865 	Vb: 2.35115 | -6.840	Vc: 1.73706 | 11.761
765	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
766	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
767	Va: 2.63346 | 12.864 	Vb: 2.35136 | -6.838	Vc: 1.73716 | 11.759
768	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
769	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.839	Vc: 1.73716 | 11.759
770	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.840	Vc: 1.73706 | 11.760
771	Va: 2.63335 | 12.864 	Vb: 2.35114 | -6.840	Vc: 1.73710 | 11.760
772	Va: 2.63335 | 12.864 	Vb: 2.35114 | -6.840	Vc: 1.73705 | 11.760
773	Va: 2.63335 | 12.865 	Vb: 2.35115 | -6.840	Vc: 1.73706 | 11.761
774	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
775	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
776	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
777	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
778	Va: 2.63346 | 12.864 	Vb: 2.35137 | -6.839	Vc: 1.73720 | 11.759
779	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
780	Va: 2.63335 | 12.864 	Vb: 2.35114 | -6.840	Vc: 1.73715 | 11.759
781	Va: 2.63335 | 12.864 	Vb: 2.35114 | -6.840	Vc: 1.73705 | 11.760
782	Va: 2.63335 | 12.865 	Vb: 2.35115 | -6.840	Vc: 1.73706 | 11.761
783	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
784	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
785	Va: 2.63346 | 12.864 	Vb: 2.35141 | -6.838	Vc: 1.73716 | 11.759
786	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
787	Va: 2.63335 | 12.865 	Vb: 2.35114 | -6.839	Vc: 1.73706 | 11.760
788	Va: 2.63335 | 12.864 	Vb: 2.35114 | -6.840	Vc: 1.73705 | 11.760
789	Va: 2.63335 | 12.865 	Vb: 2.35115 | -6.840	Vc: 1.73706 | 11.761
790	Va: 2.63342 | 12.864 	Vb: 2.35128 | -6.838	Vc: 1.73712 | 11.760
791	Va: 2.63344 | 12.864 	Vb: 2.35134 | -6.838	Vc: 1.73714 | 11.759
792	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
793	Va: 2.63345 | 12.863 	Vb: 2.35137 | -6.838	Vc: 1.73716 | 11.759
